question,answer,description,type
All cats are animals. Some animals are wild. Some cats are wild. All animals are cats.,Neither follows,The given statements do not imply that some cats are wild. Also  not all animals are cats.,Logical
A man introduces a woman as the daughter of the only son of his father. How is the woman related to the man?,Daughter,The 'only son of his father' refers to the man himself. His daughter would be the woman mentioned.,Logical
If MANGO is coded as ONAGM  how is BREAD written in that code?,DAERB,The word is reversed in order. Following this pattern  'BREAD' when reversed becomes 'DAERB'.,Logical
Find the missing number: 3  6  11  18  ?,27,The pattern follows (n² - 2): 2² - 2 = 3  3² - 2 = 6  4² - 2 = 11  5² - 2 = 18  6² - 2 = 27.,Logical
A man walks 5m west  then 10m south  then 5m east. How far is he from the starting point?,10m,The man moves 5m west and then 5m east  canceling out the horizontal movement. He is left with a vertical movement of 10m south.,Logical
Some birds are parrots. All parrots are intelligent. Some birds are intelligent. All intelligent beings are parrots.,Only conclusion 1 follows,Some birds being parrots and all parrots being intelligent means that some birds are intelligent.,Logical
Find the odd one out: Circle  Triangle  Square  Sphere,Sphere,All other shapes are 2D  while a sphere is 3D.,Logical
Find the next term: A  C  F  J  ?,O,The pattern follows increasing letter gaps: A → C (skip 1)  C → F (skip 2)  F → J (skip 3)  J → O (skip 4).,Logical
A clock is set right at 6 AM. It loses 10 minutes every hour. What will be the actual time when the clock shows 3 PM?,5:00 PM,Every hour  the clock loses 10 minutes  so in 9 hours  it loses 90 minutes (1.5 hours).,Logical
P  Q  R  S  and T are sitting in a row. Q is to the left of R but right of P. S is to the right of R. Who is sitting in the middle?,R,The correct order is P - Q - R - S - T  where R is in the middle.,Logical
Statement: 'If you work hard  you will succeed.' Assumptions: 1. Hard work leads to success. 2. Success is guaranteed.,Only assumption 1 follows,The statement suggests that hard work contributes to success but does not guarantee it.,Logical
A girl says  'The father of my mother is the only son of my grandfather.' How is the girl's father related to her grandfather?,Son,'Only son of my grandfather' refers to the girl's father.,Logical
If DOG is coded as EPI  how is CAT coded?,DBU,Each letter is shifted one step forward in the alphabet.,Logical
Find the missing number: 4  9  16  25  ?,36,The pattern follows n²: 2² = 4  3² = 9  4² = 16  5² = 25  6² = 36.,Logical
A man walks 8m east  then 6m north. How far is he from his starting point?,10m,Using the Pythagorean theorem: sqrt(8² + 6²) = sqrt(100) = 10.,Logical
All dogs are animals. Some animals are wild. Some dogs are wild. All animals are dogs.,Neither follows,The statements do not establish that some dogs are wild or that all animals are dogs.,Logical
Find the odd one out: Lion  Tiger  Bear  Elephant,Elephant,All other animals are carnivores  while an elephant is a herbivore.,Logical
Find the next letter: B  D  G  K  ?,P,Increasing letter gaps: B → D (skip 1)  D → G (skip 2)  G → K (skip 3)  K → P (skip 4).,Logical
If today is Monday  what day will it be after 61 days?,Saturday,61 days = 8 weeks + 5 extra days. Starting from Monday  adding 5 days gives Saturday.,Logical
A  B  C  D  and E are seated in a row. B is to the left of C but right of A. D is to the right of C. Who is in the middle?,R,The correct order is P - Q - R - S - T  where R is in the middle.,Logical
All birds can fly. Penguins are birds. Penguins can fly.,Does not follow,The statement generalizes birds  but penguins are an exception as they cannot fly.,Logical
Some fruits are apples. Some apples are red. Some fruits are red.,Does not follow,The statement does not confirm that the red apples belong to the 'some fruits' category.,Logical
All engineers are graduates. Some graduates are teachers. Some engineers are teachers.,Does not follow,The given statement does not establish any direct relationship between engineers and teachers.,Logical
Some laptops are Dell. All Dell devices are expensive. Some laptops are expensive.,Follows,Since some laptops are Dell and all Dell devices are expensive  it follows that some laptops are expensive.,Logical
No fish can walk. All animals can walk. Fish are not animals.,Does not follow,The statement does not exclude fish from the animal category; it only states that fish cannot walk.,Logical
A boy introduces a girl as the daughter of his father’s sister. How is the girl related to the boy?,Cousin,The boy’s father’s sister is his aunt  and her daughter is his cousin.,Logical
A woman says  'The only brother of my mother is the father of your son.' How is the woman related to the listener?,Sister,The woman's mother's brother is her uncle  who is also the father of the listener's son  meaning the listener is her brother.,Logical
Pointing at a man  a woman says  'His mother is the only daughter of my mother.' How is the man related to the woman?,Grandson,'The only daughter of my mother' refers to the woman herself. Her daughter's son is her grandson.,Logical
A says to B  'Your mother’s husband’s sister is my aunt.' How is B related to A?,Brother,Your mother’s husband' is B’s father  and his sister is A’s aunt  meaning A and B are siblings.,Logical
A man says  'The son of my grandfather’s only son is my...',Himself,Grandfather’s only son' refers to the man’s father  and his son is himself.,Logical
If NEED is coded as MDDC  how is HELP coded?,GDOK,Each letter is shifted one place backward in alphabetical order.,Logical
If SMART is coded as TRBQS  how is CLOUD coded?,DKNVC,Each letter is replaced by the next letter in alphabetical order  except for vowels  which move two places ahead.,Logical
If TABLE is coded as GZOYV  how is CHAIR coded?,XKZSV,The letters are replaced by their opposite positions in the alphabet.,Logical
If WATER is written as YCVGT  how is MUSIC written?,OWUKE,Each letter moves two steps forward in the alphabet.,Logical
If CAT is coded as DBU  how is DOG coded?,DBU,Each letter moves one step forward in the alphabet.,Logical
Find the missing number: 2  5  10  17  ?,26,The pattern follows n² + 1.,Logical
Find the missing number: 1  3  7  13  ?,21,The pattern follows consecutive odd numbers added to the previous term.,Logical
Find the missing number: 4  12  36  108  ?,324,Each term is multiplied by 3.,Logical
Find the missing number: 8  27  64  125  ?,216,The pattern follows n³.,Logical
Find the missing number: 5  11  23  47  ?,95,The pattern follows previous term × 2 + 1.,Logical
A man walks 10m south  turns right  walks 5m  then turns right and walks 10m. Where is he now?,5m east,He moves in a rectangular pattern and ends up shifted eastward.,Logical
A person walks 8m north  turns left  walks 6m  turns left and walks 8m. Where is he now?,6m west,He moves in a rectangular path  ending 6m west of where he started.,Logical
A clock shows 6:30. What is the angle between the hour and minute hands?,15 degrees,Each hour represents 30 degrees; the hour hand moves half that in 30 minutes.,Logical
If a person walks 20m east  10m north  and 10m west  where is he from his starting point?,10m north and 10m east,The movements create a right-angled path.,Logical
A man faces west  turns 90° clockwise  then 180° counterclockwise. What direction is he facing?,East,90° clockwise = North  180° counterclockwise = East.,Logical
If CAT is coded as DBV  how is DOG coded?,EPH,Each letter moves one step forward in alphabetical order.,Logical
A person walks 9m west  then 12m north. How far is he from the starting point?,15m,Using the Pythagorean theorem: sqrt(9² + 12²) = 15.,Logical
Find the missing number: 1  4  9  16  ?,25,The pattern follows n²: 1²  2²  3²  4²  5².,Logical
A clock shows 5:15. What is the angle between the hour and minute hands?,7.5 degrees,Each hour represents 30 degrees. The hour hand moves slightly  creating a small angle.,Logical
A girl says  'The son of my father’s sister is my…',Cousin,The son of her father’s sister is her cousin.,Logical
Find the odd one out: Grapes  Mango  Carrot  Banana,Carrot,All others are fruits  but a carrot is a vegetable.,Logical
Find the missing number: 3  8  15  24  ?,35,The pattern follows n² - 1: 2²-1  3²-1  4²-1  5²-1  6²-1 = 35.,Logical
Pointing to a photograph  a woman says  'His only daughter is my aunt.' How is the person in the photo related to the woman?,Grandfather,If his only daughter is the woman's aunt  then the person in the photo is the woman's grandfather.,Logical
A train moving at 90 km/hr covers a distance in 4 hours. How much distance does it cover?,360 km,Using speed = distance/time: Distance = Speed × Time = 90 × 4 = 360 km.,Logical
Find the missing number: 4  10  18  28  ?,40,Each term follows n² + n: 1²+1  2²+2  3²+3  4²+4  5²+5 = 40.,Logical
Find the next letter: P  R  U  Y  ?,D,Increasing letter gaps.,Logical
A man walks 12m east  then 16m north. How far is he from the starting point?,20m,Using Pythagorean theorem: sqrt(12² + 16²) = 20.,Logical
A boy says  'My father’s brother is my…',Uncle,His father's brother is his uncle.,Logical
If a clock is set right at 1:00 and gains 6 minutes every hour  what is the actual time when it shows 7:00 PM?,6:30 PM,It gains 6 minutes every hour  meaning in 6 hours  it has gained 36 minutes.,Logical
Find the odd one out: Rectangle  Square  Cylinder  Triangle,Cylinder,All others are 2D shapes  but a cylinder is 3D.,Logical
If A = 2  B = 4  C = 6  find the value of DOG?,26,D(8) + O(14) + G(4) = 26.,Logical
Find the missing number: 2  6  12  20  ?,30,The pattern follows n² + n: 1²+1  2²+2  3²+3  4²+4  5²+5 = 30.,Logical
Find the missing number: 3  7  13  21  ?,31,The pattern follows consecutive odd numbers added to the previous term.,Logical
Find the missing number: 9  27  81  243  ?,729,The pattern follows n³.,Logical
If 4 cats catch 4 mice in 4 minutes  how many cats are needed to catch 100 mice in 100 minutes?,4,Each cat catches one mouse in 4 minutes  so 4 cats will always catch 100 mice in 100 minutes.,Logical
A person faces north  turns right  then left. What direction is he facing?,North,Understanding movement directions.,Logical
Find the odd one: Pen  Pencil  Eraser  Chair,Chair,All others are stationery items.,Logical
Find the missing number: 6  14  30  62  ?,126,Each term follows previous term × 2 + 2.,Logical
Find the next letter: D  H  M  S  ?,Z,Increasing letter gaps.,Logical
If RAT is coded as TCV  how is FOX coded?,HPZ,Each letter moves two steps forward in alphabetical order.,Logical
A person walks 7m west  then 24m north. How far is he from the starting point?,25m,Using the Pythagorean theorem: sqrt(7² + 24²) = 25.,Logical
Find the missing number: 5  11  19  29  ?,26,The pattern follows n² + 1: 1²+1  2²+1  3²+1  4²+1  5²+1 = 26.,Logical
A clock shows 2:50. What is the angle between the hour and minute hands?,95 degrees,Each hour represents 30 degrees  and the hour hand moves slightly  creating an angle.,Logical
A girl says  'The son of my uncle’s father is my…',Father,The son of her uncle’s father is her father.,Logical
Find the odd one out: Orange  Pineapple  Onion  Mango,Onion,All others are fruits  but an onion is a vegetable.,Logical
Find the missing number: 4  11  20  31  ?,44,The pattern follows n² + n + 2.,Logical
Pointing to a photograph  a man says  'His only daughter is my mother.' How is the person in the photo related to the man?,Grandfather,If his only daughter is the man's mother  then the person in the photo is the man's grandfather.,Logical
A train moving at 75 km/hr covers a distance in 5 hours. How much distance does it cover?,375 km,Using speed = distance/time: Distance = Speed × Time = 75 × 5 = 375 km.,Logical
Find the missing number: 5  13  25  41  ?,61,Each term follows n² + n - 1.,Logical
Find the next letter: F  J  O  U  ?,B,Increasing letter gaps.,Logical
A man walks 9m east  then 40m north. How far is he from the starting point?,41m,Using Pythagorean theorem: sqrt(9² + 40²) = 41.,Logical
A boy says  'My aunt’s son is my…',Cousin,His aunt’s son is his cousin.,Logical
If a clock is set right at 3:00 and loses 4 minutes every hour  what is the actual time when it shows 9:00 PM?,10:24 PM,It loses 4 minutes every hour  meaning in 6 hours  it has lost 24 minutes.,Logical
Find the odd one out: Cube  Sphere  Pyramid  Square,Square,All others are 3D shapes  but a square is 2D.,Logical
If A = 3  B = 6  C = 9  find the value of DOG?,42,D(12) + O(15) + G(15) = 42.,Logical
Find the missing number: 3  7  13  21  ?,35,The pattern follows n² - 1.,Logical
Find the missing number: 2  7  14  23  ?,36,The pattern follows n².,Logical
Find the missing number: 16  32  64  128  ?,256,The pattern follows powers of 2.,Logical
If 6 cats catch 6 mice in 6 minutes  how many cats are needed to catch 90 mice in 90 minutes?,6,Each cat catches one mouse in 6 minutes  so 6 cats will always catch 90 mice in 90 minutes.,Logical
A person faces west  turns left  then left again. What direction is he facing?,East,Understanding movement directions.,Logical
Find the odd one: Laptop  Keyboard  Monitor  Spoon,Spoon,All others are computer-related items.,Logical
Find the missing number: 7  15  31  63  ?,127,Each term follows previous term × 2 + 1.,Logical
Find the next letter: G  K  P  V  ?,C,Increasing letter gaps.,Logical
If PAN is coded as QBO  how is HAT coded?,IBU,Each letter moves one step forward in alphabetical order.,Logical
A person walks 12m east  then 35m north. How far is he from the starting point?,37m,Using the Pythagorean theorem: sqrt(12² + 35²) = 37.,Logical
Find the missing number: 1  5  11  19  ?,31,The pattern follows consecutive prime numbers added to the previous term.,Logical
A clock shows 10:20. What is the angle between the hour and minute hands?,130 degrees,Each hour represents 30 degrees  and the hour hand moves slightly  creating an angle.,Logical
A boy says  'The son of my grandmother’s only child is my…',Himself,The grandmother’s only child is the boy’s parent  so the son is himself.,Logical
Find the odd one out: Apple  Banana  Potato  Mango,Potato,All others are fruits  but a potato is a vegetable.,Logical
Find the missing number: 6  14  26  42  ?,62,The pattern follows n² + n + 2.,Logical
Pointing to a photograph  a woman says  'His only son is my father.' How is the person in the photo related to the woman?,Grandfather,If his only son is the woman's father  then the person in the photo is her grandfather.,Logical
A train moving at 85 km/hr covers a distance in 6 hours. How much distance does it cover?,510 km,Using speed = distance/time: Distance = Speed × Time = 85 × 6 = 510 km.,Logical
Find the missing number: 9  19  39  79  ?,159,Each term follows previous term × 2 + 1.,Logical
Find the next letter: R  U  Y  D  ?,J,Increasing letter gaps.,Logical
A man walks 15m east  then 36m north. How far is he from the starting point?,39m,Using Pythagorean theorem: sqrt(15² + 36²) = 39.,Logical
A girl says  'My aunt’s daughter is my…',Cousin,Her aunt’s daughter is her cousin.,Logical
If a clock is set right at 4:00 and gains 3 minutes every hour  what is the actual time when it shows 10:00 PM?,9:18 PM,It gains 3 minutes every hour  meaning in 6 hours  it has gained 18 minutes.,Logical
Find the odd one out: Cone  Cube  Sphere  Triangle,Triangle,All others are 3D shapes  but a triangle is 2D.,Logical
If A = 5  B = 10  C = 15  find the value of DOG?,50,D(20) + O(15) + G(15) = 50.,Logical
Find the missing number: 4  10  18  28  ?,30,The pattern follows n² + n: 1²+1  2²+2  3²+3  4²+4  5²+5 = 30.,Logical
Find the missing number: 8  17  26  35  ?,44,The pattern follows adding 9 to each previous term.,Logical
Find the missing number: 18  36  72  144  ?,288,The pattern follows doubling the previous term.,Logical
If 7 cats catch 7 mice in 7 minutes  how many cats are needed to catch 49 mice in 49 minutes?,7,Each cat catches one mouse in 7 minutes  so 7 cats will always catch 49 mice in 49 minutes.,Logical
A person faces south  turns right  then right again. What direction is he facing?,North,Understanding movement directions.,Logical
Find the odd one: Mobile  Laptop  Tablet  Refrigerator,Refrigerator,All others are portable electronic devices.,Logical
Find the missing number: 4  12  28  52  ?,84,Each term follows previous term × 2 + 4.,Logical
Find the next letter: A  E  J  P  ?,W,Increasing letter gaps.,Logical
If SUN is coded as VXP  how is MOON coded?,PRRQ,Each letter moves three steps forward in alphabetical order.,Logical
A person walks 20m west  then 48m north. How far is he from the starting point?,52m,Using the Pythagorean theorem: sqrt(20² + 48²) = 52.,Logical
Find the missing number: 5  11  19  29  ?,41,The pattern follows adding consecutive even numbers.,Logical
A clock shows 7:40. What is the angle between the hour and minute hands?,130 degrees,Each hour represents 30 degrees  and the hour hand moves slightly  creating an angle.,Logical
A boy says  'The son of my father’s father is my…',Father or Uncle,The son of his grandfather could be his father or uncle.,Logical
Find the odd one out: Lion  Elephant  Giraffe  Lizard,Lizard,All others are mammals  but a lizard is a reptile.,Logical
Find the missing number: 7  17  35  71  ?,127,Each term follows previous term × 2 + 1.,Logical
Pointing to a photograph  a person says  'Her only daughter is my sister.' How is the person in the photo related to the person?,Mother,If her only daughter is the person’s sister  then the woman in the photo is the person's mother.,Logical
A train moving at 95 km/hr covers a distance in 4.5 hours. How much distance does it cover?,427.5 km,Using speed = distance/time: Distance = Speed × Time = 95 × 4.5 = 427.5 km.,Logical
Find the missing number: 10  20  35  55  ?,80,Each term follows previous term + increasing intervals (10  15  20  25).,Logical
Find the next letter: C  H  N  U  ?,A,Increasing letter gaps.,Logical
A man walks 30m east  then 40m north. How far is he from the starting point?,50m,Using Pythagorean theorem: sqrt(30² + 40²) = 50.,Logical
A girl says  'My cousin’s father is my…',Uncle,Her cousin’s father is her uncle.,Logical
If a clock is set right at 9:00 and loses 2 minutes every hour  what is the actual time when it shows 6:00 PM?,6:18 PM,It loses 2 minutes every hour  meaning in 9 hours  it has lost 18 minutes.,Logical
Find the odd one out: Hexagon  Pentagon  Octagon  Circle,Circle,All others are polygons  but a circle is not.,Logical
If A = 6  B = 12  C = 18  find the value of DOG?,54,D(24) + O(15) + G(15) = 54.,Logical
Find the missing number: 8  18  38  78  ?,35,The pattern follows n² - 1.,Logical
Find the missing number: 5  10  20  40  ?,80,Each term doubles the previous one.,Logical
Find the missing number: 25  50  100  200  ?,400,The pattern follows multiplying by 2.,Logical
If 9 cats catch 9 mice in 9 minutes  how many cats are needed to catch 81 mice in 81 minutes?,9,Each cat catches one mouse in 9 minutes  so 9 cats will always catch 81 mice in 81 minutes.,Logical
A person faces east  turns right  then right again. What direction is he facing?,West,Understanding movement directions.,Logical
Find the odd one: Table  Chair  Fan  Sofa,Fan,All others are furniture.,Logical
Find the missing number: 10  22  46  94  ?,126,Each term follows previous term × 2 + 2.,Logical
Find the next letter: J  O  U  B  ?,J,Increasing letter gaps.,Logical
If BAT is coded as DCV  how is CAT coded?,EDV,Each letter moves two steps forward in alphabetical order.,Logical
A person walks 16m west  then 30m north. How far is he from the starting point?,34m,Using the Pythagorean theorem: sqrt(16² + 30²) = 34.,Logical
Find the missing number: 7  13  21  31  ?,43,The pattern follows adding consecutive even numbers.,Logical
A clock shows 8:25. What is the angle between the hour and minute hands?,112.5 degrees,Each hour represents 30 degrees  and the hour hand moves slightly  creating an angle.,Logical
A boy says  'The brother of my mother’s sister is my…',Uncle,The brother of his mother’s sister is his uncle.,Logical
Find the odd one out: Rabbit  Deer  Elephant  Crocodile,Crocodile,All others are mammals  but a crocodile is a reptile.,Logical
A person faces north  turns left  then left again. What direction is he facing?,159,Each term follows previous term × 2 + 1.,Logical
Pointing to a photograph  a girl says  'Her only son is my father.' How is the person in the photo related to the girl?,Grandmother,If her only son is the girl's father  then the person in the photo is the girl's grandmother.,Logical
A train moving at 100 km/hr covers a distance in 5 hours. How much distance does it cover?,500 km,Using speed = distance/time: Distance = Speed × Time = 100 × 5 = 500 km.,Logical
Find the missing number: 11  23  47  95  ?,191,Each term follows previous term × 2 + 1.,Logical
Find the next letter: K  O  T  Z  ?,G,Increasing letter gaps.,Logical
A man walks 24m east  then 32m north. How far is he from the starting point?,40m,Using Pythagorean theorem: sqrt(24² + 32²) = 40.,Logical
A boy says  'My cousin’s mother is my…',Aunt,His cousin’s mother is his aunt.,Logical
If a clock is set right at 2:00 and gains 2 minutes every hour  what is the actual time when it shows 10:00 PM?,9:16 PM,It gains 2 minutes every hour  meaning in 8 hours  it has gained 16 minutes.,Logical
Find the odd one out: Triangle  Square  Hexagon  Sphere,Sphere,All others are 2D shapes  but a sphere is 3D.,Logical
If A = 7  B = 14  C = 21  find the value of DOG?,63,D(28) + O(15) + G(20) = 63.,Logical
Find the next letter: D  I  O  V  ?,26,The pattern follows n² + 1.,Logical
Find the missing number: 12  24  48  96  ?,192,Each term follows multiplying by 2.,Logical
Find the missing number: 32  64  128  256  ?,512,The pattern follows powers of 2.,Logical
If 8 cats catch 8 mice in 8 minutes  how many cats are needed to catch 64 mice in 64 minutes?,8,Each cat catches one mouse in 8 minutes  so 8 cats will always catch 64 mice in 64 minutes.,Logical
A person faces north  turns left  then left again. What direction is he facing?,South,Understanding movement directions.,Logical
Find the odd one: Door  Window  Roof  Television,Television,All others are parts of a house.,Logical
Find the missing number: 4  10  22  46  ?,94,Each term follows previous term × 2 + 2.,Logical
Find the next letter: B  F  K  Q  ?,X,Increasing letter gaps.,Logical
If BAG is coded as DCJ  how is CAT coded?,EDV,Each letter moves two steps forward in alphabetical order.,Logical
A person walks 18m west  then 24m north. How far is he from the starting point?,30m,Using the Pythagorean theorem: sqrt(18² + 24²) = 30.,Logical
Find the missing number: 8  17  26  37  ?,50,The pattern follows adding consecutive odd numbers.,Logical
A clock shows 6:10. What is the angle between the hour and minute hands?,115 degrees,Each hour represents 30 degrees  and the hour hand moves slightly  creating an angle.,Logical
A girl says  'The sister of my father’s brother is my…',Aunt,The sister of her father’s brother is her aunt.,Logical
Find the odd one out: Dog  Cat  Cow  Lizard,Lizard,All others are mammals  but a lizard is a reptile.,Logical
Find the missing number: 12  26  42  60  ?,80,Each term follows previous term + increasing intervals (14  16  18  20).,Logical
Pointing to a photograph  a woman says  'His only daughter is my mother.' How is the person in the photo related to the woman?,Grandfather,If his only daughter is the woman's mother  then the person in the photo is the woman's grandfather.,Logical
A train moving at 110 km/hr covers a distance in 6 hours. How much distance does it cover?,660 km,Using speed = distance/time: Distance = Speed × Time = 110 × 6 = 660 km.,Logical
Find the missing number: 13  27  55  111  ?,223,Each term follows previous term × 2 + 1.,Logical
Find the next letter: M  R  X  E  ?,M,Increasing letter gaps.,Logical
A man walks 25m east  then 60m north. How far is he from the starting point?,65m,Using Pythagorean theorem: sqrt(25² + 60²) = 65.,Logical
A boy says  'My cousin’s father is my…',Uncle,His cousin’s father is his uncle.,Logical
If a clock is set right at 11:00 and loses 1.5 minutes every hour  what is the actual time when it shows 8:00 PM?,08:13.5,It loses 1.5 minutes every hour  meaning in 9 hours  it has lost 13.5 minutes.,Logical
Find the odd one out: Cube  Sphere  Pyramid  Rectangle,Rectangle,All others are 3D shapes  but a rectangle is 2D.,Logical
If A = 8  B = 16  C = 24  find the value of DOG?,72,D(32) + O(20) + G(20) = 72.,Logical
Find the missing number: 4  9  16  25  ?,36,The pattern follows n².,Logical
Find the missing number: 20  40  80  160  ?,320,Each term follows multiplying by 2.,Logical
Find the missing number: 64  128  256  512  ?,1024,The pattern follows powers of 2.,Logical
If 5 cats catch 5 mice in 5 minutes  how many cats are needed to catch 25 mice in 25 minutes?,5,Each cat catches one mouse in 5 minutes  so 5 cats will always catch 25 mice in 25 minutes.,Logical
A person faces south  turns right  then right again. What direction is he facing?,North,Understanding movement directions.,Logical
Find the odd one: Television  Laptop  Smartphone  Table,Table,All others are electronic devices.,Logical
Find the missing number: 5  15  35  75  ?,155,Each term follows previous term × 2 + 5.,Logical
Find the next letter: C  H  N  U  ?,A,Increasing letter gaps.,Logical
