question,answer,description,type
A  B  C  D  and E are standing in a circle. A is between B and C. D is to the right of C. Who is opposite to A?,E,Based on the given arrangement  E is opposite to A.,Logical
If TREE is coded as USFF  how is PLANT coded?,QMBOU,Each letter is shifted forward by one place.,Logical
Find the missing number: 1  4  9  16  ?,25,The sequence follows n^2: 1^2  2^2  3^2  4^2  5^2.,Logical
Find the missing number: 3  6  11  18  ?,27,The difference increases by 2 each time: +3  +5  +7  +9.,Logical
Find the missing number: 10  15  25  40  ?,60,The difference follows +5  +10  +15  +20.,Logical
Find the missing number: 2  10  30  68  ?,130,The pattern follows n^2 + n.,Logical
If 4+3=25 and 5+2=27  what is 6+1?,29,The pattern is a+b = a^2 - b.,Logical
A is taller than B  but shorter than C. D is taller than C. Who is the tallest?,D,D is taller than C  making D the tallest.,Logical
A clock shows 3:15. The minute hand is pointing at?,3,The minute hand points at 3 when it is 15 minutes past the hour.,Logical
A person walks 10m north  turns right  walks 5m  turns right again  and walks 10m. How far is he from the starting point?,5m,The person is 5m away in the east direction.,Logical
If APPLE is written as 52216  how is ORANGE written?,1521415,Each letter is converted to its position in the alphabet.,Logical
Find the odd one out: Pen  Pencil  Eraser  Apple.,Apple,Apple is not a stationary item.,Logical
If BOX is coded as YLC  how is CAT coded?,XZG,Each letter is replaced by its opposite letter in the alphabet.,Logical
If 2+3=13 and 4+5=41  what is 6+7?,85,The pattern is a+b = a*b + a.,Logical
Find the missing number: 2  6  12  20  ?,30,The difference follows +4  +6  +8  +10.,Logical
Which word does not belong: Dog  Cat  Elephant  Rose?,Rose,Rose is not an animal.,Logical
If A=1  B=2  ...  Z=26  what is the sum of the letters in 'CODE'?,27,C(3) + O(15) + D(4) + E(5) = 27.,Logical
John is older than Mike but younger than Sam. Who is the youngest?,Mike,Mike is younger than John  making him the youngest.,Logical
Find the next letter: A  C  F  J  ?,O,The sequence follows +2  +3  +4  +5.,Logical
What comes next in the sequence: 1  1  2  3  5  ?,8,It follows the Fibonacci series: 1  1  2  3  5  8.,Logical
What is 25 percent of 200,50,25 percent of 200 is calculated as 25 by 100 multiplied by 200 equals 50,Quantitative
If the sum of two numbers is 40 and their difference is 10 what are the numbers,25 and 15,Let the numbers be x and y x plus y equals 40 and x minus y equals 10 Solving x equals 25 and y equals 15,Quantitative
A train moving at 60 km per hr crosses a 120 meter platform in 10 seconds Find the length of the train,480 meters,Speed equals Distance divided by Time Total distance equals 60 multiplied by 5 divided by 18 multiplied by 10 equals 480 meters,Quantitative
A man can complete a work in 10 days Another man can complete it in 20 days How long will it take if they work together,6 point 67 days,Work done per day equals 1 divided by 10 plus 1 divided by 20 equals 3 divided by 20 Total days equals 20 divided by 3 equals 6 point 67,Quantitative
The average of 5 numbers is 20 If one number is removed and the new average is 18 find the removed number,28,Sum of 5 numbers equals 100 Sum of 4 numbers equals 72 Removed number equals 100 minus 72 equals 28,Quantitative
The simple interest on Rs 1000 at 5 percent per annum for 2 years is,Rs 100,SI equals Principal multiplied by Rate multiplied by Time divided by 100 equals 1000 multiplied by 5 multiplied by 2 divided by 100 equals 100,Quantitative
The area of a circle is 154 cm squared Find its radius,7 cm,Area equals pi r squared 154 equals 22 divided by 7 multiplied by r squared Solving r squared equals 49 so r equals 7 cm,Quantitative
A sum of money doubles in 5 years at simple interest What is the rate of interest,20 percent,SI equals Principal multiplied by Rate multiplied by Time divided by 100 Since SI equals Principal  2P equals P plus P multiplied by Rate multiplied by Time divided by 100 Solving Rate equals 20 percent,Quantitative
The LCM of 12 and 15 is,60,LCM is the least common multiple LCM of 12 and 15 equals 60,Quantitative
If 8 men can complete a work in 12 days how many days will 6 men take,16 days,Total work equals 8 multiplied by 12 Days for 6 men equals 8 multiplied by 12 divided by 6 equals 16 days,Quantitative
What is the probability of getting a head when tossing a fair coin,1 divided by 2,Probability equals Favorable outcomes divided by Total outcomes equals 1 divided by 2,Quantitative
A man bought an article for Rs 500 and sold it for Rs 600 What is the profit percentage,20 percent,Profit percent equals Selling Price minus Cost Price divided by Cost Price multiplied by 100 equals 600 minus 500 divided by 500 multiplied by 100 equals 20 percent,Quantitative
The ratio of ages of A and B is 3 is to 5 If A is 15 years old how old is B,25 years,Age of B equals 15 multiplied by 5 divided by 3 equals 25 years,Quantitative
A car covers 240 km in 4 hours What is its speed,60 km per hr,Speed equals Distance divided by Time equals 240 divided by 4 equals 60 km per hr,Quantitative
A number is increased by 20 percent and then decreased by 20 percent What is the final percentage change,4 percent decrease,Net effect equals 20 minus 20 minus 20 multiplied by 20 divided by 100 equals minus 4 percent,Quantitative
The perimeter of a rectangle is 60 cm If its length is 20 cm what is its breadth,10 cm,Perimeter equals 2 multiplied by length plus breadth Solving breadth equals 10 cm,Quantitative
The sum of the first 10 natural numbers is,55,Sum equals n multiplied by n plus 1 divided by 2 equals 10 multiplied by 11 divided by 2 equals 55,Quantitative
The square root of 256 is,16,Square root of 256 equals 16,Quantitative
If a is to b equals 2 is to 3 and b is to c equals 4 is to 5 find a is to c,8 is to 15,a is to c equals 2 multiplied by 4 divided by 3 multiplied by 5 equals 8 is to 15,Quantitative
The cost price of an item is Rs 800 If the loss is 10 percent find the selling price,Rs 720,Selling Price equals Cost Price minus 10 percent of Cost Price equals 800 minus 80 equals 720,Quantitative
A pipe fills a tank in 5 hours while another pipe empties it in 10 hours How long will it take to fill the tank,10 hours,Net rate equals 1 divided by 5 minus 1 divided by 10 equals 1 divided by 10 Time equals 10 hours,Quantitative
What is 15 percent of 450,67 point 5,15 divided by 100 multiplied by 450 equals 67 point 5,Quantitative
The compound interest on Rs 2000 at 10 percent per annum for 2 years is,Rs 420,CI equals Principal multiplied by 1 plus Rate divided by 100 to the power Time minus Principal equals 2000 multiplied by 1 point 1 squared minus 2000 equals 420,Quantitative
A car is sold for Rs 18000 at a loss of 10 percent Find its cost price,Rs 20000,Cost Price equals Selling Price divided by 1 minus loss percent equals 18000 divided by 0 point 9 equals 20000,Quantitative
If log 100 equals x find x,2,log of 100 equals log of 10 squared equals 2,Quantitative
What is the sum of the first 20 natural numbers,210,Sum equals n multiplied by n plus 1 divided by 2 equals 20 multiplied by 21 divided by 2 equals 210,Quantitative
A train 150 meters long crosses a pole in 15 seconds Find its speed,10 meters per second,Speed equals Distance divided by Time equals 150 divided by 15 equals 10 meters per second,Quantitative
If the cost price of an item is Rs 500 and the profit is 15 percent find the selling price,Rs 575,Selling Price equals Cost Price plus Profit percent of Cost Price equals 500 plus 15 percent of 500 equals 575,Quantitative
A and B can complete a work in 12 and 18 days respectively How many days will they take together,7 point 2 days,Work per day equals 1 divided by 12 plus 1 divided by 18 equals 5 divided by 36 Total days equals 36 divided by 5 equals 7 point 2,Quantitative
Find the missing number in the sequence 2 6 12 20 ?,30,Pattern follows n squared plus n for n equals 1 2 3 etc so missing number is 5 squared plus 5 equals 30,Quantitative
A man walks at 5 km per hr and reaches his destination in 2 hours If he walks at 10 km per hr how long will he take,1 hour,Time equals Distance divided by Speed Since distance is 10 km  time equals 10 divided by 10 equals 1 hour,Quantitative
The perimeter of a square is 48 cm Find its area,144 square cm,Side equals Perimeter divided by 4 equals 48 divided by 4 equals 12 Area equals Side squared equals 12 squared equals 144,Quantitative
If a number is decreased by 20 percent and then increased by 25 percent what is the final percentage change,0 percent,Net effect equals minus 20 plus 25 minus 20 multiplied by 25 divided by 100 equals 0 percent,Quantitative
A shopkeeper gives two successive discounts of 10 percent and 20 percent Find the effective discount,28 percent,Effective discount equals 10 plus 20 minus 10 multiplied by 20 divided by 100 equals 28 percent,Quantitative
A boat travels 30 km downstream in 2 hours and returns in 3 hours Find the speed of the boat in still water,11 km per hr,Speed downstream equals 15 km per hr Speed upstream equals 10 km per hr Still water speed equals 15 plus 10 divided by 2 equals 11,Quantitative
A number when divided by 7 gives a remainder of 5 What is the remainder when the square of the number is divided by 7,4,Let the number be 7k plus 5 Square is 49k squared plus 70k plus 25 Remainder when divided by 7 is 4,Quantitative
The present age of A is twice that of B Ten years ago A was three times B Find their present ages,A is 40 and B is 20,Solving 2B minus 10 equals 3 multiplied by B minus 10 gives B equals 20 and A equals 40,Quantitative
A sum triples in 8 years at simple interest Find the rate of interest,25 percent,Since SI equals 2P  3P equals P plus P multiplied by Rate multiplied by 8 divided by 100 Solving Rate equals 25 percent,Quantitative
If x squared minus 9x plus 20 equals 0 find x,4 or 5,Factoring x minus 4 multiplied by x minus 5 equals 0 gives x equals 4 or x equals 5,Quantitative
A wire of length 88 cm is bent to form a circle Find the radius,14 cm,Circumference equals 2 multiplied by pi multiplied by r Solving r equals 14 cm,Quantitative
The HCF of 36 and 48 is,12,HCF is the highest common factor HCF of 36 and 48 equals 12,Quantitative
A bag contains 5 red balls and 7 blue balls What is the probability of picking a red ball,5 divided by 12,Probability equals Favorable outcomes divided by Total outcomes equals 5 divided by 12,Quantitative
The difference between the squares of two consecutive numbers is 31 Find the numbers,15 and 16,Using formula a squared minus b squared equals a plus b multiplied by a minus b solving gives 15 and 16,Quantitative
A cone has a base radius of 7 cm and height 24 cm Find its volume,1232 cubic cm,Volume equals 1 divided by 3 multiplied by pi multiplied by r squared multiplied by h equals 1 divided by 3 multiplied by 22 divided by 7 multiplied by 7 squared multiplied by 24 equals 1232,Quantitative
The ratio of milk to water in a mixture is 4 is to 1 If 10 liters of water is added the new ratio becomes 2 is to 1 Find the initial quantity of milk,40 liters,Let initial milk be 4x and water be x Given 10 is added solving gives x equals 10 so initial milk equals 40,Quantitative
If a person sells an item at Rs 360 with 20 percent loss find the cost price,Rs 450,Cost Price equals Selling Price divided by 1 minus Loss percent equals 360 divided by 0 point 8 equals 450,Quantitative
The speed of a boat in still water is 8 km per hr and the speed of the current is 2 km per hr Find the speed downstream,10 km per hr,Speed downstream equals Boat speed plus Current speed equals 8 plus 2 equals 10 km per hr,Quantitative
A number is divided by 13 gives a remainder of 7 Find the remainder when the square of the number is divided by 13,10,Let the number be 13k plus 7 Squaring and dividing gives remainder 10,Quantitative
A shopkeeper marks an article at Rs 500 and allows a discount of 20 percent Find the selling price,Rs 400,Selling Price equals Marked Price minus Discount equals 500 minus 20 percent of 500 equals 400,Quantitative
What is the value of 13 squared,169,13 squared equals 169,Quantitative
A shopkeeper marks an item at Rs 800 and allows a discount of 10 percent Find the selling price,Rs 720,Selling Price equals Marked Price minus Discount equals 800 minus 10 percent of 800 equals 720,Quantitative
The sum of interior angles of a hexagon is,720 degrees,Sum of interior angles of an n-sided polygon equals (n minus 2) multiplied by 180 Hexagon has 6 sides so 6 minus 2 multiplied by 180 equals 720 degrees,Quantitative
What is the largest two-digit prime number,97,The largest two-digit prime number is 97,Quantitative
A train moving at 90 km per hr crosses a pole in 10 seconds Find the length of the train,250 meters,Speed equals Distance divided by Time Distance equals 90 multiplied by 5 divided by 18 multiplied by 10 equals 250 meters,Quantitative
A man walks 5 km towards the north then turns east and walks 12 km How far is he from the starting point,13 km,Using Pythagoras theorem sqrt of 5 squared plus 12 squared equals sqrt of 25 plus 144 equals sqrt of 169 equals 13 km,Quantitative
The product of two consecutive even numbers is 168 Find the numbers,12 and 14,Let the numbers be x and x plus 2 x multiplied by x plus 2 equals 168 Solving x equals 12 so numbers are 12 and 14,Quantitative
A shopkeeper gains 20 percent on selling an item for Rs 600 Find the cost price,Rs 500,Cost Price equals Selling Price divided by 1 plus Gain Percent equals 600 divided by 1 point 2 equals 500,Quantitative
The speed of a boat in still water is 12 km per hr and the speed of the stream is 3 km per hr Find the speed downstream,15 km per hr,Speed downstream equals Boat Speed plus Stream Speed equals 12 plus 3 equals 15 km per hr,Quantitative
A man saves Rs 50 in the first month and increases his savings by Rs 5 every month How much will he save in 10 months,950,Sum of arithmetic series S equals n divided by 2 multiplied by 2a plus (n minus 1) d Substituting values gives 950,Quantitative
Find the smallest number which when divided by 7 leaves a remainder of 3,3,Smallest such number is the remainder itself so 3,Quantitative
What is the remainder when 2345 is divided by 7,4,Dividing 2345 by 7 gives remainder 4,Quantitative
The sum of three consecutive odd numbers is 57 Find the numbers,17 19 21,Let the numbers be x  x plus 2  x plus 4 x plus x plus 2 plus x plus 4 equals 57 Solving x equals 17 so numbers are 17 19 21,Quantitative
A man travels half distance at 40 km per hr and the rest at 60 km per hr Find the average speed,48 km per hr,Average speed equals 2 multiplied by Speed1 multiplied by Speed2 divided by Speed1 plus Speed2 Substituting values gives 48 km per hr,Quantitative
If 6 men can complete a work in 9 days how many men are required to complete it in 3 days,18 men,Men required equals 6 multiplied by 9 divided by 3 equals 18,Quantitative
What is the compound interest on Rs 5000 at 8 percent per annum for 2 years,Rs 832,CI equals Principal multiplied by (1 plus Rate divided by 100) to the power Time minus Principal Substituting values gives Rs 832,Quantitative
Find the greatest number that divides 105 and 150 leaving remainder 3,15,Required number equals HCF of 105 minus 3 and 150 minus 3 HCF of 102 and 147 equals 15,Quantitative
A mixture contains milk and water in the ratio 3 is to 2 If 10 liters of water is added the ratio becomes 3 is to 4 Find the quantity of milk,30 liters,Let milk be 3x and water be 2x Adding 10 to water 3x divided by 2x plus 10 equals 3 divided by 4 Solving x equals 10 so milk equals 30 liters,Quantitative
What is the sum of all two-digit prime numbers,1060,Sum of all two-digit prime numbers equals 1060,Quantitative
The perimeter of an equilateral triangle is 36 cm Find its side,12 cm,Perimeter equals 3 multiplied by Side Solving Side equals 12 cm,Quantitative
The sum of squares of first 5 natural numbers is,55,Sum equals n multiplied by n plus 1 multiplied by 2n plus 1 divided by 6 equals 5 multiplied by 6 multiplied by 11 divided by 6 equals 55,Quantitative
What is the sum of the angles in a triangle,180 degrees,Sum of interior angles of a triangle is always 180 degrees,Quantitative
If 3x + 5 = 20 what is the value of x,5,Solving for x 3x equals 15 so x equals 5,Quantitative
A shopkeeper gives 10 percent discount on Rs 200 Find the selling price,Rs 180,Selling Price equals Cost Price minus Discount equals 200 minus 20 equals 180,Quantitative
The perimeter of a square is 48 cm What is its side length,12 cm,Perimeter of square equals 4 multiplied by side Solving side equals 12 cm,Quantitative
A train 150 meters long crosses a pole in 15 seconds What is its speed,10 meters per second,Speed equals Distance divided by Time equals 150 divided by 15 equals 10 meters per second,Quantitative
The HCF of 24 and 36 is,12,HCF is the highest common factor HCF of 24 and 36 equals 12,Quantitative
A person spends 30 percent of his income If he earns Rs 10000 what is his saving,Rs 7000,Saving equals Income minus Expenditure equals 10000 minus 3000 equals 7000,Quantitative
What is the square of 15,225,15 squared equals 225,Quantitative
A car covers 300 km in 5 hours What is its average speed,60 km per hr,Speed equals Distance divided by Time equals 300 divided by 5 equals 60 km per hr,Quantitative
A batsman scores 80 runs in 50 balls What is his strike rate,160,Strike Rate equals Runs divided by Balls multiplied by 100 equals 80 divided by 50 multiplied by 100 equals 160,Quantitative
If a box contains 8 red balls and 12 blue balls what is the probability of picking a red ball,2 divided by 5,Total balls equals 20 Probability equals Favorable divided by Total equals 8 divided by 20 equals 2 divided by 5,Quantitative
A student scores 75 out of 100 in an exam What is his percentage,75 percent,Percentage equals Marks obtained divided by Total Marks multiplied by 100 equals 75 percent,Quantitative
A sum of money triples itself in 8 years at simple interest Find the rate of interest,25 percent,Simple Interest equals Principal multiplied by Rate multiplied by Time divided by 100 Since final amount equals 3P solving Rate equals 25 percent,Quantitative
If 5 men can complete a work in 15 days how many days will 10 men take,7 point 5 days,Total work equals 5 multiplied by 15 Days for 10 men equals 5 multiplied by 15 divided by 10 equals 7 point 5,Quantitative
The product of two consecutive even numbers is 168 Find the numbers,12 and 14,Let numbers be x and x plus 2 x multiplied by x plus 2 equals 168 Solving x equals 12,Quantitative
A person walks 5 km north then 3 km east How far is he from the starting point,5 point 83 km,Using Pythagoras Theorem Distance equals sqrt of 5 squared plus 3 squared equals 5 point 83 km,Quantitative
What is 40 percent of 250,100,40 divided by 100 multiplied by 250 equals 100,Quantitative
A wire is bent to form a circle with radius 7 cm What is its length,44 cm,Circumference equals 2 multiplied by pi multiplied by r equals 2 multiplied by 22 divided by 7 multiplied by 7 equals 44 cm,Quantitative
The ratio of two numbers is 3 is to 4 and their sum is 28 Find the numbers,12 and 16,Let numbers be 3x and 4x 3x plus 4x equals 28 Solving x equals 4 Numbers are 12 and 16,Quantitative
What is 30 percent of 250,75,30 percent of 250 is calculated as 30 by 100 multiplied by 250 equals 75,Quantitative
If the sum of two numbers is 50 and their difference is 8 what are the numbers,29 and 21,Let the numbers be x and y x plus y equals 50 and x minus y equals 8 Solving x equals 29 and y equals 21,Quantitative
A train moving at 72 km per hr crosses a 150 meter platform in 12 seconds Find the length of the train,540 meters,Speed equals Distance divided by Time Total distance equals 72 multiplied by 5 divided by 18 multiplied by 12 equals 540 meters,Quantitative
A worker can complete a task in 15 days Another worker can complete it in 30 days How long will it take if they work together,10 days,Work done per day equals 1 divided by 15 plus 1 divided by 30 equals 3 divided by 30 Total days equals 30 divided by 3 equals 10,Quantitative
The average of 6 numbers is 25 If one number is removed and the new average is 22 find the removed number,43,Sum of 6 numbers equals 150 Sum of 5 numbers equals 110 Removed number equals 150 minus 110 equals 43,Quantitative
The simple interest on Rs 1500 at 6 percent per annum for 3 years is,Rs 270,SI equals Principal multiplied by Rate multiplied by Time divided by 100 equals 1500 multiplied by 6 multiplied by 3 divided by 100 equals 270,Quantitative
The area of a circle is 314 square cm Find its radius,10 cm,Area equals pi r squared 314 equals 22 divided by 7 multiplied by r squared Solving r squared equals 100 so r equals 10 cm,Quantitative
A sum of money doubles in 4 years at simple interest What is the rate of interest,25 percent,SI equals Principal multiplied by Rate multiplied by Time divided by 100 Since SI equals Principal  2P equals P plus P multiplied by Rate multiplied by Time divided by 100 Solving Rate equals 25 percent,Quantitative
The LCM of 16 and 24 is,48,LCM is the least common multiple LCM of 16 and 24 equals 48,Quantitative
If 10 men can complete a work in 15 days how many days will 8 men take,18.75 days,Total work equals 10 multiplied by 15 Days for 8 men equals 10 multiplied by 15 divided by 8 equals 18.75 days,Quantitative
What is the probability of getting a 3 when rolling a fair six-sided die,1 divided by 6,Probability equals Favorable outcomes divided by Total outcomes equals 1 divided by 6,Quantitative
A man bought an article for Rs 700 and sold it for Rs 840 What is the profit percentage,20 percent,Profit percent equals Selling Price minus Cost Price divided by Cost Price multiplied by 100 equals 840 minus 700 divided by 700 multiplied by 100 equals 20 percent,Quantitative
The ratio of ages of A and B is 5 is to 7 If A is 25 years old how old is B,35 years,Age of B equals 25 multiplied by 7 divided by 5 equals 35 years,Quantitative
A car covers 300 km in 5 hours What is its speed,60 km per hr,Speed equals Distance divided by Time equals 300 divided by 5 equals 60 km per hr,Quantitative
A number is increased by 15 percent and then decreased by 10 percent What is the final percentage change,3.5 percent increase,Net effect equals 15 minus 10 minus 15 multiplied by 10 divided by 100 equals 3.5 percent increase,Quantitative
The perimeter of a rectangle is 50 cm If its length is 18 cm what is its breadth,7 cm,Perimeter equals 2 multiplied by length plus breadth Solving breadth equals 7 cm,Quantitative
The sum of the first 12 natural numbers is,78,Sum equals n multiplied by n plus 1 divided by 2 equals 12 multiplied by 13 divided by 2 equals 78,Quantitative
The square root of 324 is,18,Square root of 324 equals 18,Quantitative
If a is to b equals 3 is to 4 and b is to c equals 5 is to 6 find a is to c,15 is to 24,a is to c equals 3 multiplied by 5 divided by 4 multiplied by 6 equals 15 is to 24,Quantitative
The cost price of an item is Rs 900 If the loss is 15 percent find the selling price,Rs 765,Selling Price equals Cost Price minus 15 percent of Cost Price equals 900 minus 135 equals 765,Quantitative
A pipe fills a tank in 8 hours while another pipe empties it in 16 hours How long will it take to fill the tank,16 hours,Net rate equals 1 divided by 8 minus 1 divided by 16 equals 1 divided by 16 Time equals 16 hours,Quantitative
What is the value of 25 × 4?,100,Multiply 25 by 4 to get 100.,Quantitative
If a = 5 and b = 3  what is (a² + b²)?,34,Using formula a² + b²  we get 5² + 3² = 25 + 9 = 34.,Quantitative
Solve for x: 2x + 5 = 15.,5,Subtract 5 from both sides and divide by 2 to get x = 5.,Quantitative
What is the square root of 144?,12,The square root of 144 is 12.,Quantitative
A shopkeeper buys an article for ₹500 and sells it for ₹650. What is the profit percentage?,30%,Profit = (Selling Price - Cost Price) / Cost Price × 100.,Quantitative
A train travels 360 km in 6 hours. What is its speed?,60 km/h,Speed = Distance / Time = 360/6 = 60 km/h.,Quantitative
If 20 workers can build a wall in 15 days  how many days will 30 workers take?,10,Work is inversely proportional to the number of workers.,Quantitative
A man spends 40% of his salary and saves ₹9000. What is his salary?,₹15000,Let salary be x  then savings = 60% of x. Solve for x.,Quantitative
If the perimeter of a square is 48 cm  what is the area?,144 cm²,Side = Perimeter/4  then Area = Side².,Quantitative
What is the HCF of 18 and 24?,6,Find the highest common factor of 18 and 24.,Quantitative
A sum of ₹12000 is invested at 10% per annum simple interest for 2 years. What is the interest earned?,₹2400,Simple Interest = (P × R × T) / 100.,Quantitative
A number when doubled and increased by 10 gives 50. What is the number?,20,Solve 2x + 10 = 50 for x.,Quantitative
If a car runs at 50 km/hr  how much distance will it cover in 2.5 hours?,125 km,Distance = Speed × Time.,Quantitative
If a box contains 4 red  5 green  and 6 blue balls  what is the probability of drawing a green ball?,5/15 or 1/3,Probability = Favorable outcomes / Total outcomes.,Quantitative
If the radius of a circle is 7 cm  what is its area?,154 cm²,Area = πr² = 3.14 × 7 × 7.,Quantitative
If a man can type 300 words in 5 minutes  how many words can he type in 12 minutes?,720,Use unitary method.,Quantitative
If 3x - 7 = 14  what is x?,7,Solve for x.,Quantitative
The average of 5 numbers is 25. If one number is removed  the new average is 20. What was the removed number?,50,Use total sum formula.,Quantitative
