question,answer,description,type
A bike covers a distance of 240 km in 4 hours. What is its speed?,60 km/h,Speed = Distance / Time.,Quantitative
If the cost price of an article is ₹500 and the selling price is ₹750  what is the percentage profit?,50%,Profit % = (Profit / Cost Price) × 100.,Quantitative
A man can row a boat 12 km downstream in 2 hours and return in 3 hours. What is the speed of the current?,2 km/h,Use speed of boat in still water and relative speed formula.,Quantitative
If 2x + 3y = 12 and x = 2  find y.,2,Substitute x and solve for y.,Quantitative
A mixture contains 30% alcohol. If there are 600 ml in total  how much alcohol is present?,180 ml,Use percentage formula.,Quantitative
What is the compound interest on ₹5000 at 10% per annum for 2 years?,₹1050,Use Compound Interest formula.,Quantitative
If the perimeter of a rectangle is 24 cm and its length is 8 cm  find its breadth.,4 cm,Perimeter = 2(l + b)  solve for b.,Quantitative
A can complete a work in 12 days  and B in 8 days. How long will it take if they work together?,4.8 days,Work done per day = (1/A + 1/B).,Quantitative
If 45% of a number is 81  what is the number?,180,Let number be x  solve 0.45x = 81.,Quantitative
The sum of two numbers is 72  and their difference is 24. Find the numbers.,48  24,Solve equations x + y = 72 and x - y = 24.,Quantitative
If the LCM of two numbers is 60 and their HCF is 5  what is the product of the numbers?,300,LCM × HCF = Product of numbers.,Quantitative
What is the probability of rolling a sum of 7 on two dice?,6/36 or 1/6,Count favorable outcomes.,Quantitative
If a train crosses a 300 m bridge in 40 sec at 60 km/h  what is the length of the train?,100 m,Use Distance = Speed × Time.,Quantitative
If a cone has a radius of 3 cm and height 4 cm  what is its volume?,12π cm³,Volume = (1/3)πr²h.,Quantitative
If a student scores 75  80  and 85 in three subjects  what is the average?,80,Average = (Sum of values) / Number of values.,Quantitative
If 3/4 of a number is 21  what is the number?,28,Solve for x in (3/4)x = 21.,Quantitative
If an article is sold at ₹640 with a 20% discount  what was the marked price?,₹800,Marked Price = Selling Price / (1 - Discount %).,Quantitative
If a train of length 120m passes a pole in 6 seconds  what is its speed?,72 km/h,Speed = Distance / Time.,Quantitative
If a circle has a circumference of 44 cm  find its radius.,7 cm,Circumference = 2πr  solve for r.,Quantitative
If A is twice as fast as B and B takes 12 days to finish a task  how long will A take?,6 days,A’s speed is double  so time taken is half.,Quantitative
If the sum of angles in a polygon is 900°  how many sides does it have?,7,Sum of angles = (n-2) × 180°  solve for n.,Quantitative
What is 15% of 240?,36,Use percentage formula.,Quantitative
A car covers 90 km in 1.5 hours. What is its speed?,60 km/h,Speed = Distance / Time.,Quantitative
If log₂ 32 = x  what is x?,5,Use logarithm rules.,Quantitative
If a wheel rotates 100 times in a minute and its radius is 35 cm  what is the distance covered in 1 minute?,22000 cm,Use Circumference = 2πr × rotations.,Quantitative
What is the synonym of 'Ephemeral'?,Short-lived,Ephemeral means lasting for a very short time.,Verbal
What is the antonym of 'Prudent'?,Reckless,Prudent means wise  while reckless means careless.,Verbal
What is the synonym of 'Resilient'?,Strong,Resilient means able to recover quickly from difficulties.,Verbal
Choose the correct synonym for 'Relinquish',Abandon,Relinquish means to give up or surrender.,Verbal
What is the antonym of 'Opaque'?,Clear,Opaque means not transparent  while clear is the opposite.,Verbal
Identify the grammatical error: 'Neither of the students were present in class.','Neither of the students was present in class.','Neither' takes a singular verb  so 'was' is correct.,Verbal
Spot the incorrect sentence: 'He went to home early.','He went home early.','Home' does not require 'to' before it.,Verbal
Choose the grammatically correct sentence: 'She doesn’t like coffee.',She doesn’t like coffee.,Doesn't is used with 'like' correctly.,Verbal
Find the error in the sentence: 'He has went to the market.','He has gone to the market.','Has' should be followed by 'gone'  not 'went'.,Verbal
Choose the sentence with the correct usage: 'The manager is going to discuss the issue.',The manager is going to discuss the issue.,'Discuss' does not need 'about' after it.,Verbal
What does 'Hit the sack' mean?,To go to sleep,Hit the sack means to go to bed.,Verbal
What does 'A penny for your thoughts' mean?,Tell me what you are thinking,It is used to ask someone what they are thinking.,Verbal
If someone 'Bites the bullet'  they:,Face a tough situation bravely,Bite the bullet means to endure pain bravely.,Verbal
The phrase 'Under the weather' means:,Feeling sick,It means feeling unwell.,Verbal
'Break the ice' means:,Make people feel comfortable,It means to start a conversation and reduce tension.,Verbal
Improve the sentence: 'The furniture in the room are new.',The furniture in the room is new.,Furniture is an uncountable noun and takes 'is'.,Verbal
Select the correct sentence: 'I prefer coffee to tea.',I prefer coffee to tea.,'Prefer' is followed by 'to' and not 'than'.,Verbal
Identify the correct sentence: 'He is senior to me.',He is senior to me.,'Senior' is always followed by 'to'  not 'than'.,Verbal
Fill in the blank: 'One of the students in my class __ from Canada.',is,'One of' takes a singular verb.,Verbal
Choose the correct sentence: 'She is smarter than me.',She is smarter than me.,Comparative adjectives take 'than'.,Verbal
The principal will meet you __ 10 AM.,at,'At' is used for specific times.,Verbal
She is fond __ chocolates.,of,'Fond' is always followed by 'of'.,Verbal
I __ a great movie last night.,saw,'Saw' is the correct past tense of 'see'.,Verbal
The cake is made __ flour and eggs.,of,'Made of' is used for things that retain their original form.,Verbal
He __ his keys somewhere.,left,'Left' is the past tense of 'leave'.,Verbal
What is the synonym of 'placid'?,Calm,'Placid' means peaceful or calm.,Verbal
Identify the error: 'She do not know the answer.','do' should be 'does',With singular subjects  use 'does' instead of 'do'.,Verbal
What is the antonym of 'vivid'?,Dull,'Vivid' means bright  while 'dull' is the opposite.,Verbal
Choose the correct word: 'The team ___ ready for the match.',is,'Team' is considered singular  so it takes 'is'.,Verbal
What is the synonym of 'adverse'?,Unfavorable,'Adverse' means harmful or unfavorable.,Verbal
Identify the error: 'Each of the players are fit.','are' should be 'is','Each' is singular  so it takes 'is'.,Verbal
What is the antonym of 'coherent'?,Incoherent,'Coherent' means clear and logical  its opposite is 'incoherent'.,Verbal
Choose the correct form: 'She is ___ at solving puzzles.',adept,'Adept' means skilled or proficient.,Verbal
What is the synonym of 'venerate'?,Respect,'Venerate' means to regard with respect.,Verbal
Identify the error: 'The furniture are expensive.','are' should be 'is','Furniture' is uncountable and takes a singular verb.,Verbal
What is the antonym of 'amiable'?,Hostile,'Amiable' means friendly  while 'hostile' is the opposite.,Verbal
Choose the correct word: 'The ___ of the argument was lost.',gist,'Gist' means the main point or essence.,Verbal
What is the synonym of 'succinct'?,Concise,'Succinct' means expressed briefly and clearly.,Verbal
Identify the error: 'She enjoys to swim.','to swim' should be 'swimming',Use the gerund form 'swimming' after 'enjoys'.,Verbal
What is the antonym of 'benevolent'?,Malevolent,'Benevolent' means kind  while 'malevolent' means evil.,Verbal
Choose the correct form: 'The news ___ surprising.',is,'News' is uncountable and takes singular verbs.,Verbal
What is the synonym of 'elated'?,Joyful,'Elated' means extremely happy or joyful.,Verbal
Identify the error: 'Neither of the answers are correct.','are' should be 'is','Neither' takes a singular verb.,Verbal
What is the antonym of 'obscure'?,Clear,'Obscure' means unclear  while 'clear' is its opposite.,Verbal
Choose the correct word: 'She has a ___ of patience.',lot,'Lot' is used to indicate a large amount.,Verbal
What is the synonym of 'prudent'?,Cautious,'Prudent' means acting with caution.,Verbal
Identify the error: 'One of the books are missing.','are' should be 'is','One' takes a singular verb.,Verbal
What is the antonym of 'extravagant'?,Frugal,'Extravagant' means wasteful  while 'frugal' means economical.,Verbal
Choose the correct word: 'The dog ___ barking all night.',was,Past continuous tense requires 'was' with singular subjects.,Verbal
What is the synonym of 'emulate'?,Imitate,'Emulate' means to copy or imitate.,Verbal
Identify the error: 'She don't like coffee.','don't' should be 'doesn't',Use 'doesn't' with singular subjects.,Verbal
What is the antonym of 'sparse'?,Dense,'Sparse' means thinly scattered  while 'dense' means thick.,Verbal
Choose the correct form: 'The class ___ planning a trip.',is,'Class' is considered singular  so it takes 'is'.,Verbal
What is the synonym of 'arduous'?,Difficult,'Arduous' means requiring great effort.,Verbal
Identify the error: 'The people is waiting.','is' should be 'are','People' is plural and takes 'are'.,Verbal
What is the antonym of 'lofty'?,Lowly,'Lofty' means high  while 'lowly' means humble.,Verbal
Choose the correct word: 'The storm caused ___ damage.',severe,'Severe' means intense or great.,Verbal
What is the synonym of 'futile'?,Useless,'Futile' means pointless or ineffective.,Verbal
Identify the error: 'She goes to office everyday.','everyday' should be 'every day','Every day' refers to each day.,Verbal
What is the antonym of 'affluent'?,Poor,'Affluent' means wealthy  while 'poor' is the opposite.,Verbal
Choose the correct word: 'She was ___ by the news.',shocked,'Shocked' means surprised or startled.,Verbal
What is the synonym of 'pensive'?,Thoughtful,'Pensive' means deeply thoughtful.,Verbal
Identify the error: 'The children plays in the park.','plays' should be 'play',Plural subjects take plural verbs.,Verbal
What is the antonym of 'serene'?,Agitated,'Serene' means calm  while 'agitated' means disturbed.,Verbal
Choose the correct word: 'She has a ___ of kindness.',touch,'Touch' means a small amount.,Verbal
What is the synonym of 'gregarious'?,Sociable,'Gregarious' means sociable or fond of company.,Verbal
Identify the error: 'She go to the market daily.','go' should be 'goes',Use 'goes' with singular subjects in the present tense.,Verbal
What is the antonym of 'lucid'?,Confusing,'Lucid' means clear  while 'confusing' is the opposite.,Verbal
Choose the correct form: 'The jury ___ divided on the verdict.',is,'Jury' is singular and takes 'is'.,Verbal
What is the synonym of 'prodigious'?,Enormous,'Prodigious' means remarkably large.,Verbal
Identify the error: 'He do not understand the problem.','do' should be 'does',Use 'does' with singular subjects.,Verbal
What is the antonym of 'affable'?,Unfriendly,'Affable' means friendly and pleasant.,Verbal
Choose the correct word: 'The ___ of the story was missing.',essence,'Essence' means the core or main part.,Verbal
What is the synonym of 'vindicate'?,Justify,'Vindicate' means to clear from blame.,Verbal
Identify the error: 'None of them are coming.','are' should be 'is','None' is singular and takes 'is'.,Verbal
What is the antonym of 'diligent'?,Lazy,'Diligent' means hardworking  while 'lazy' is the opposite.,Verbal
Choose the correct word: 'She has a ___ of experience.',wealth,'Wealth' refers to a large amount.,Verbal
What is the synonym of 'quaint'?,Unusual,'Quaint' means attractively unusual.,Verbal
Identify the error: 'He is more smarter than her.','more smarter' should be 'smarter',Do not use double comparatives.,Verbal
Choose the correct form: 'The audience ___ clapping loudly.',is,'Audience' is singular and takes 'is'.,Verbal
What is the synonym of 'succumb'?,Yield,'Succumb' means to give in or yield.,Verbal
Identify the error: 'He doesn't knows the answer.','knows' should be 'know',Use base form after 'doesn't'.,Verbal
What is the antonym of 'ardent'?,Indifferent,'Ardent' means passionate  while 'indifferent' means apathetic.,Verbal
Choose the correct word: 'He is an ___ reader.',avid,'Avid' means enthusiastic or eager.,Verbal
What is the synonym of 'morose'?,Gloomy,'Morose' means sullen or gloomy.,Verbal
Identify the error: 'The news are surprising.','are' should be 'is','News' is singular and takes 'is'.,Verbal
What is the antonym of 'frugal'?,Extravagant,'Frugal' means economical  while 'extravagant' means wasteful.,Verbal
Choose the correct form: 'The data ___ accurate.',is,'Data' is singular in formal usage.,Verbal
What is the synonym of 'zealous'?,Passionate,'Zealous' means fervently enthusiastic.,Verbal
Identify the error: 'The scissors is on the table.','is' should be 'are','Scissors' is plural and takes 'are'.,Verbal
What is the antonym of 'lenient'?,Strict,'Lenient' means permissive  while 'strict' is its opposite.,Verbal
Choose the correct word: 'She has a ___ of wisdom.',bit,'Bit' means a small amount.,Verbal
Identify the error: 'The sheep is grazing in the field.',No error,'Sheep' can be singular or plural.,Verbal
What is the antonym of 'mirth'?,Sorrow,'Mirth' means joy  while 'sorrow' means sadness.,Verbal
Choose the correct word: 'The ___ of the problem is complex.',root,'Root' means the basic cause or origin.,Verbal
What is the synonym of 'resilient'?,Flexible,'Resilient' means able to recover quickly.,Verbal
Identify the error: 'The people is waiting for the bus.','is' should be 'are','People' is plural and takes 'are'.,Verbal
What is the antonym of 'tangible'?,Intangible,'Tangible' means touchable  while 'intangible' means not touchable.,Verbal
Choose the correct form: 'The team ___ practicing hard.',is,'Team' is singular and takes 'is'.,Verbal
What is the synonym of 'covet'?,Desire,'Covet' means to yearn for or desire.,Verbal
Identify the error: 'She did not wrote the letter.','wrote' should be 'write',Use base form after 'did'.,Verbal
What is the antonym of 'conspicuous'?,Hidden,'Conspicuous' means easily noticeable  while 'hidden' is the opposite.,Verbal
What is the synonym of 'diligent'?,Hardworking,'Diligent' means showing persistent effort.,Verbal
Identify the error: 'The boy plays well yesterday.','plays' should be 'played',Use past tense with 'yesterday'.,Verbal
Choose the correct word: 'The manager made a ___ decision.',prudent,'Prudent' means sensible or wise.,Verbal
What is the synonym of 'ephemeral'?,Short-lived,'Ephemeral' means lasting for a short time.,Verbal
Identify the error: 'The children was playing.','was' should be 'were',Use 'were' with plural subjects.,Verbal
What is the synonym of 'placate'?,Calm,'Placate' means to calm or pacify.,Verbal
Identify the error: 'The cat sleep on the mat.','sleep' should be 'sleeps',Use 'sleeps' with singular subjects.,Verbal
Choose the correct word: 'The ___ of the meeting was decided.',agenda,'Agenda' refers to the list of topics.,Verbal
What is the synonym of 'candid'?,Honest,'Candid' means truthful or straightforward.,Verbal
Identify the error: 'She didn't knew the answer.','knew' should be 'know',Use base form after 'didn't'.,Verbal
What is the synonym of 'verbose'?,Wordy,'Verbose' means using more words than necessary.,Verbal
Identify the error: 'Each of the students are present.','are' should be 'is','Each' takes a singular verb.,Verbal
Choose the correct form: 'The team ___ celebrating the win.',is,'Team' is singular and takes 'is'.,Verbal
Identify the error: 'The information are correct.','are' should be 'is','Information' is uncountable and takes 'is'.,Verbal
What is the antonym of 'prudent'?,Reckless,'Prudent' means cautious  while 'reckless' is the opposite.,Verbal
Choose the correct word: 'The dog ___ barking loudly.',was,'Was' is used with singular subjects in past continuous tense.,Verbal
What is the synonym of 'lucid'?,Clear,'Lucid' means easy to understand.,Verbal
Identify the error: 'The scissors is missing.','is' should be 'are','Scissors' is plural and takes 'are'.,Verbal
Choose the correct form: 'The group ___ planning a trip.',is,'Group' is singular and takes 'is'.,Verbal
Identify the error: 'The child enjoy playing.','enjoy' should be 'enjoys',Use 'enjoys' with singular subjects.,Verbal
Choose the correct word: 'The manager was ___ by the results.',pleased,'Pleased' means satisfied or content.,Verbal
What is the synonym of 'meticulous'?,Thorough,'Meticulous' means showing great attention to detail.,Verbal
Identify the error: 'The boy play in the park.','play' should be 'plays',Use 'plays' with singular subjects.,Verbal
Choose the correct word: 'She was ___ with joy.',overwhelmed,'Overwhelmed' means deeply affected by emotions.,Verbal
Choose the correct form: 'The committee ___ divided on the issue.',is,'Committee' is singular and takes 'is'.,Verbal
Choose the correct word: 'The speech was ___ moving.',truly,'Truly' is used to emphasize the sincerity.,Verbal
What is the synonym of 'impeccable'?,Flawless,'Impeccable' means perfect or without fault.,Verbal
Identify the error: 'She did not went to the party.','went' should be 'go',Use base form after 'did'.,Verbal
What is the antonym of 'mundane'?,Extraordinary,'Mundane' means ordinary  while 'extraordinary' is the opposite.,Verbal
Choose the correct word: 'The performance was ___ impressive.',truly,'Truly' emphasizes the quality of the performance.,Verbal
What is the synonym of 'tenacious'?,Persistent,'Tenacious' means holding firmly or persistent.,Verbal
What is the synonym of 'sagacious'?,Wise,'Sagacious' means having keen perception and good judgment.,Verbal
Identify the error: 'She drive very fast.','drive' should be 'drives',Use 'drives' with singular subjects.,Verbal
Choose the correct form: 'The children ___ playing in the park.',are,'Children' is plural and takes 'are'.,Verbal
What is the synonym of 'erudite'?,Knowledgeable,'Erudite' means having or showing great knowledge.,Verbal
Identify the error: 'The boy go to school every day.','go' should be 'goes',Use 'goes' with singular subjects.,Verbal
What is the antonym of 'placid'?,Agitated,'Placid' means calm  while 'agitated' is the opposite.,Verbal
Choose the correct word: 'The painting was ___ beautiful.',truly,'Truly' is used to emphasize the beauty.,Verbal
What is the synonym of 'fallacy'?,Misconception,'Fallacy' means a mistaken belief.,Verbal
What is the antonym of 'gregarious'?,Unsociable,'Gregarious' means sociable  while 'unsociable' is the opposite.,Verbal
Choose the correct form: 'The audience ___ enjoying the show.',is,'Audience' is singular and takes 'is'.,Verbal
What is the synonym of 'nimble'?,Agile,'Nimble' means quick and light in movement.,Verbal
Identify the error: 'She sings good.','good' should be 'well',Use 'well' to describe how she sings.,Verbal
What is the antonym of 'liberal'?,Conservative,'Liberal' means open-minded  while 'conservative' is the opposite.,Verbal
Choose the correct word: 'She is ___ of making mistakes.',afraid,'Afraid' means fearful of something.,Verbal
What is the synonym of 'audacious'?,Bold,'Audacious' means daring or bold.,Verbal
Identify the error: 'The data are accurate.','are' should be 'is','Data' is singular in formal usage.,Verbal
What is the antonym of 'dormant'?,Active,'Dormant' means inactive  while 'active' is the opposite.,Verbal
Choose the correct form: 'The book ___ on the table.',is,'Book' is singular and takes 'is'.,Verbal
What is the synonym of 'congenial'?,Friendly,'Congenial' means pleasant and friendly.,Verbal
Identify the error: 'He drive very well.','drive' should be 'drives',Use 'drives' with singular subjects.,Verbal
What is the antonym of 'futile'?,Effective,'Futile' means pointless  while 'effective' is the opposite.,Verbal
Choose the correct word: 'She was ___ by the surprise gift.',delighted,'Delighted' means very pleased.,Verbal
Identify the error: 'The jury were divided.','were' should be 'was','Jury' is singular and takes 'was'.,Verbal
Choose the correct word: 'The player was ___ to win.',determined,'Determined' means firmly resolved.,Verbal
Identify the error: 'The dog chase the cat.','chase' should be 'chases',Use 'chases' with singular subjects.,Verbal
What is the antonym of 'optimistic'?,Pessimistic,'Optimistic' means hopeful  while 'pessimistic' is the opposite.,Verbal
Choose the correct word: 'The teacher gave a ___ explanation.',clear,'Clear' means easy to understand.,Verbal
Identify the error: 'The children was playing outside.','was' should be 'were',Use 'were' with plural subjects.,Verbal
Choose the correct word: 'The weather was ___ hot yesterday.',extremely,'Extremely' means very or highly.,Verbal
Identify the error: 'The student read the book quickly.',No error,The sentence is correct.,Verbal
Identify the error: 'The baby cry loudly.','cry' should be 'cries',Use 'cries' with singular subjects.,Verbal
Choose the correct word: 'The story was ___ interesting.',truly,'Truly' emphasizes the level of interest.,Verbal
Identify the error: 'The players was tired.','was' should be 'were',Use 'were' with plural subjects.,Verbal
What is the synonym of 'concur'?,Agree,'Concur' means to be of the same opinion or to agree.,Verbal
Identify the error: 'She go to work early.','go' should be 'goes',Use 'goes' with singular subjects.,Verbal
What is the antonym of 'augment'?,Reduce,'Augment' means to increase  while 'reduce' means to decrease.,Verbal
Choose the correct form: 'The dogs ___ barking loudly.',are,'Dogs' is plural and takes 'are'.,Verbal
Identify the error: 'The boy go home early.','go' should be 'goes',Use 'goes' with singular subjects.,Verbal
What is the antonym of 'profound'?,Superficial,'Profound' means deep  while 'superficial' means shallow.,Verbal
Choose the correct word: 'The movie was ___ boring.',extremely,'Extremely' emphasizes the level of boredom.,Verbal
What is the synonym of 'impartial'?,Unbiased,'Impartial' means treating all sides equally.,Verbal
Identify the error: 'The news are good.','are' should be 'is','News' is singular and takes 'is'.,Verbal
Choose the correct form: 'The children ___ playing outside.',are,'Children' is plural and takes 'are'.,Verbal
What is the synonym of 'affluent'?,Wealthy,'Affluent' means having a lot of money or wealth.,Verbal
Identify the error: 'The car need fuel.','need' should be 'needs',Use 'needs' with singular subjects.,Verbal
What is the antonym of 'concise'?,Verbose,'Concise' means brief  while 'verbose' means wordy.,Verbal
Choose the correct word: 'The weather was ___ cold today.',very,'Very' intensifies the degree of coldness.,Verbal
What is the synonym of 'obsolete'?,Outdated,'Obsolete' means no longer in use or outdated.,Verbal
Identify the error: 'The girl dance gracefully.','dance' should be 'dances',Use 'dances' with singular subjects.,Verbal
What is the antonym of 'reluctant'?,Willing,'Reluctant' means unwilling  while 'willing' is the opposite.,Verbal
Choose the correct word: 'The speech was ___ inspiring.',truly,'Truly' emphasizes the inspiring nature.,Verbal
Identify the error: 'The students was late.','was' should be 'were',Use 'were' with plural subjects.,Verbal
Choose the correct word: 'The storm was ___ violent.',extremely,'Extremely' emphasizes the intensity.,Verbal
What is the synonym of 'surmise'?,Guess,'Surmise' means to suppose or guess.,Verbal
Identify the error: 'She have a car.','have' should be 'has',Use 'has' with singular subjects.,Verbal
Identify the error: 'The teacher give homework daily.','give' should be 'gives',Use 'gives' with singular subjects.,Verbal
Choose the correct word: 'The manager was ___ with the results.',pleased,'Pleased' means satisfied or content.,Verbal
Choose the correct word: 'The performance was ___ remarkable.',truly,'Truly' emphasizes the level of remarkability.,Verbal
What is the synonym of 'abate'?,Lessen,'Abate' means to reduce in amount or intensity.,Verbal
Identify the error: 'He play football every day.','play' should be 'plays',Use 'plays' with singular subjects.,Verbal
What is the antonym of 'revere'?,Despise,'Revere' means to respect deeply  while 'despise' means to hate.,Verbal
Choose the correct form: 'The boy ___ studying in his room.',is,'Boy' is singular and takes 'is'.,Verbal
What is the synonym of 'coherent'?,Logical,'Coherent' means clear and logical.,Verbal
Identify the error: 'The flowers is blooming.','is' should be 'are','Flowers' is plural and takes 'are'.,Verbal
What is the antonym of 'relinquish'?,Retain,'Relinquish' means to give up  while 'retain' means to keep.,Verbal
Choose the correct word: 'The presentation was ___ impressive.',truly,'Truly' emphasizes the level of impressiveness.,Verbal
What is the synonym of 'transient'?,Temporary,'Transient' means lasting for a short time.,Verbal
Identify the error: 'The girl sing well.','sing' should be 'sings',Use 'sings' with singular subjects.,Verbal
What is the antonym of 'docile'?,Unruly,'Docile' means obedient  while 'unruly' is the opposite.,Verbal
What is the synonym of 'venerable'?,Respected,'Venerable' means worthy of respect.,Verbal
Identify the error: 'The dog bark loudly.','bark' should be 'barks',Use 'barks' with singular subjects.,Verbal
Choose the correct word: 'The lecture was ___ interesting.',very,'Very' intensifies the degree of interest.,Verbal
What is the synonym of 'pragmatic'?,Practical,'Pragmatic' means dealing with things practically.,Verbal
Identify the error: 'The birds was flying high.','was' should be 'were',Use 'were' with plural subjects.,Verbal
What is the antonym of 'meek'?,Bold,'Meek' means submissive  while 'bold' is the opposite.,Verbal
Choose the correct form: 'The students ___ preparing for the test.',are,'Students' is plural and takes 'are'.,Verbal
